trip_id_unique_station,passengers_up
119567a7,0
314148c14,0
413976a10,2
313168a32,1
210700b25,0
410890a22,1
112438c30,0
314442a5,1
119561a20,0
111670b8,1
312926a55,0
222087a29,0
219819a16,4
120425a56,0
314040c38,0
314813c15,0
122211a21,0
318270a10,0
320763a13,0
221161a16,3
121770a12,0
221104a32,0
311765b19,1
220529a33,0
310639b35,2
119567a18,1
110852b30,0
110251b13,0
314029c10,0
313997c33,0
311514b29,0
312938c20,0
313708c18,0
220140a9,0
314469a22,1
314761c2,0
211435b13,2
114755c26,1
415441a20,1
310489a20,0
111245b8,0
313146c10,0
217809a42,0
218983a25,0
314960c33,0
220075a2,0
211841b36,0
218077a2,0
119545a16,3
211444b15,0
110424c49,0
320515a22,0
111643b9,0
121631a2,0
218045a48,0
115448c41,0
210213b6,4
419859a27,1
118332a49,0
310115c35,0
312149b45,0
118304a28,0
110741b1,4
317475a3,0
219207a36,0
310695c20,0
310891c38,0
313375c19,0
119314a29,0
312167c43,0
210323b16,0
314431a51,0
312925a34,0
212211b1,1
119011a15,0
214366c3,1
111712c15,0
410987a6,1
111938c41,0
314602c27,0
120316a25,1
312446c38,0
118274a28,0
120339a35,0
111867b31,0
419465a4,5
210353b23,1
119010a13,0
211993b23,1
311011c28,1
412533a18,1
210700b28,1
416882a22,0
214068c32,0
119528a14,0
115505c13,0
312301c43,0
318521a11,1
312954a34,0
218413a27,1
312201b15,3
218701a39,0
220100a15,3
120293a12,0
313174a12,1
317453a25,1
121130a11,1
221301a13,3
210852c1,0
110755c16,1
215889a27,0
413984a23,1
111326b52,0
310144c1,0
118830a4,0
120933a27,0
311297c31,2
311539a3,0
121760a41,0
219215a15,0
314423c17,1
115472c20,2
217948a17,1
220576a1,3
310127b53,0
412409a30,0
221693a34,0
212544c30,1
314635c11,0
211225b11,1
220576a3,0
314018c34,0
110762c42,0
119683a11,0
313367c44,0
315105c21,2
219207a41,0
121175a39,0
310763b12,0
110426c28,1
211739b18,2
316068a21,2
219250a21,0
313167a4,0
121091a8,1
310162b19,1
114538c8,4
222601a1,0
315318c2,0
210501b18,2
312613c17,1
310402c24,0
412484a16,1
110300b49,0
311011c20,0
311682a44,0
310450c5,0
122597a22,1
118720a17,1
312287c30,1
317383a7,2
310649b8,0
313997c8,0
118199a15,0
110705a14,0
311369b2,0
220359a12,0
111724c22,1
112096c29,1
411124a2,0
115474c4,0
115585c11,3
310403c48,0
122209a7,0
118345a44,0
310447a20,0
211177b13,0
219255a23,0
314123c19,1
312853a45,0
122729a46,0
310815b7,1
413940a3,3
119432a33,0
415494a13,1
311769c31,1
411126a14,1
416979a28,0
419911a17,0
110351c3,0
218051a9,0
310244c34,0
312698c40,0
218236a19,0
110557c43,0
211027b23,5
415517a12,4
312921c21,0
218676a2,2
311783c11,2
317423a29,0
213890a5,0
218880a25,0
218463a13,0
312954a42,0
120546a35,0
120562a15,1
110551c11,2
313131c3,0
314975c8,0
312784a13,0
313955c9,0
110090b27,0
118273a39,0
311653b35,2
114589c6,2
222310a12,1
214268c32,0
113354c26,1
219987a2,0
320737a18,2
312214c12,0
311383c11,2
111285b19,0
111447c33,0
220637a24,0
310400a17,0
313466c6,0
122219a21,1
211588b19,1
310518a20,0
210337b8,7
311251c41,0
220527a23,1
111410b17,0
121495a29,0
121485a7,1
313174a10,1
314113c42,0
310100c16,1
312726c18,1
118274a2,0
310641b53,0
315123c21,0
315866a14,2
115697a4,0
314681c18,1
315973a25,0
311895b11,1
111320b6,1
110691c11,0
321483a50,0
313175c39,0
121767a31,0
414227a23,2
222471a23,0
312214c18,1
220512a30,0
212082b16,0
220678a15,0
421872a22,1
213695a15,0
319324a35,0
218620a20,0
213057c1,0
210357b27,2
416962a22,0
221413a19,0
115309c13,0
315307a26,1
110425c2,0
211806b26,1
120772a19,0
315067c3,0
221009a4,0
311512b22,0
120339a45,0
310282c35,2
313027c19,1
317384a26,0
210019c34,0
311570a29,1
111462b6,0
110090b19,0
312654c20,1
220992a29,0
220373a18,1
311562a23,5
311001c42,0
218490a28,0
213898a22,0
119635a9,2
313938c17,1
312948a11,0
313444c24,2
314302a51,0
313322c22,1
313536c15,0
122538a12,0
313824a45,0
311671c25,0
115504c20,1
212290c3,0
110353c11,0
320770a14,1
120964a41,0
213331c3,1
122484a13,0
214094c5,2
312923a48,0
110836b18,0
111153c45,0
110736b1,2
219223a5,0
115269c15,2
112011c47,0
120941a22,1
221046a31,0
312102c11,0
119296a20,0
218674a24,0
212227a19,0
315960a18,0
120061a23,0
314232c28,0
312957a19,0
313824a7,3
312638c20,0
113364c23,1
311187c39,0
415455a20,2
318526a27,0
311923b7,4
414644a21,4
211617b23,0
218955a8,2
218428a23,1
122597a5,1
121204a41,0
217924a7,2
421941a41,0
219189a19,0
221358a40,0
410206a15,0
211365c20,1
111480b26,0
115375c14,2
220478a5,1
119010a1,4
314960c34,0
210819b25,1
313139c21,1
121174a45,0
211456c14,1
315060c8,0
212051b8,5
315318c5,0
310342c26,0
220884a6,0
219750a28,0
419929a17,0
221693a12,1
211566b26,0
220879a28,0
314354a35,2
218984a23,0
220558a3,0
120241a13,1
311829c9,4
311345b1,0
311159b9,3
312241c11,0
222202a3,4
416881a34,0
312154b9,1
120425a5,4
115040c1,4
313111c33,0
313120c24,0
220270a24,2
112300c7,4
210857c35,0
219260a8,0
115479c31,1
317573a25,1
214078c15,2
222087a12,0
222577a9,0
412577a23,1
120606a21,0
112048b39,0
312659a39,0
219250a9,0
211209b22,0
312726c26,0
110949b10,1
114218c16,2
121144a17,1
115266c25,0
311515b8,1
310995a37,0
121441a14,1
121676a6,2
220359a6,0
222101a22,0
211226c8,1
115484c28,3
113925c26,0
311154b29,0
122606a2,0
311770c20,0
315005c26,0
311710b23,0
218887a16,0
415533a32,0
119577a31,0
211559b17,0
212292c2,2
310371b22,0
317376a19,0
315776a1,0
119565a26,0
115471c26,0
311293c13,2
110851b11,1
119847a6,1
411353a11,4
312100c33,0
417060a19,2
111823c43,0
112758c6,0
110974c15,0
313576c19,1
312101c21,0
412236a7,4
110117c10,0
310449a15,4
314983c2,8
121534a32,0
220678a11,0
313815c32,2
417758a30,0
313911c17,1
220678a14,0
311245c35,0
310158c3,0
314226c11,3
412639a36,0
312693c29,1
115402c43,0
313041a36,0
311757a45,0
310775c40,0
314592a24,1
218631a29,0
221242a14,0
111757b35,0
120808a23,3
415457a12,2
212050b41,0
119843a12,0
311271c44,0
314953c23,0
220464a16,1
412641a11,0
313026a15,2
311865c34,0
313507c16,0
312163b20,2
313827c15,0
218672a15,0
415766a10,2
311293b5,2
313822c9,0
120264a16,0
313822c15,0
120965a39,0
212242b10,3
411406a29,0
310106c36,0
311353b16,0
317381a25,0
119543a21,0
416272a8,2
311705b3,0
314642c5,1
114824c29,0
111634b26,0
311682a7,1
314276c22,0
314857c45,0
312223c39,0
314689c42,0
221262a8,3
311514b34,0
118720a10,1
111634b11,0
313315c25,0
310031c6,0
314587a22,0
314592a9,2
120754a39,0
314959c31,0
314279c33,1
314444c25,1
120321a51,0
119071a16,2
210682b31,0
221069a43,0
113927c19,2
121534a25,0
120400a10,0
118341a27,0
412573a11,1
218619a19,0
218253a17,1
313249c35,0
414260a41,0
317245a19,0
310617b37,0
219583a1,8
111938b39,0
218671a10,0
310463a42,0
219616a1,0
111861b39,0
210220b29,0
219607a8,1
411230a23,0
313957c32,1
313219c30,1
415424a21,0
119738a27,0
310542b4,1
314939c10,0
312171b16,3
110948b4,0
313462c35,0
314233a10,1
220519a17,0
310200c24,1
111215c7,0
119963a22,0
110831b14,0
220009a22,0
315432c13,1
313057a43,0
312612c39,1
311649b14,1
219585a16,0
311547a20,2
310062c10,0
218885a7,0
310348a31,1
414289a37,0
312190b23,0
120954a9,2
310414b28,1
221084a33,0
313739c14,0
115426c7,0
311892b12,0
314420c12,0
118573a9,1
212208b32,0
119362a4,0
212544c15,3
221591a25,0
221290a2,1
313047a29,1
119509a26,0
121640a14,0
210820b31,0
314434a23,0
315929a23,2
110912c12,0
314882c30,0
311373a9,4
121492a43,0
312029b32,0
412533a2,1
412483a12,1
120560a8,1
310120a50,0
313031c16,0
218075a8,3
310339a27,1
110236c1,4
210226b25,0
111540b5,5
222404a22,2
315793a36,3
315306a17,2
111756b7,0
210485b22,1
211360c2,0
220273a10,1
211217b7,1
311529a50,0
311128c12,2
211583b33,0
112013c16,0
119832a3,0
110576c17,0
413124a1,3
119639a35,0
315865a26,1
111522b29,0
113543c45,0
311372a13,4
120614a1,4
113549c36,0
218410a24,1
311390c45,0
119953a20,0
222556a21,1
212105b1,0
411976a25,0
110114b10,0
311424c16,1
110833b13,2
311353b1,0
314958c10,0
121775a4,0
121646a30,0
214365c24,0
115199c35,0
311424c45,0
217809a59,0
310696c18,1
110200b19,0
310999a26,2
312724c13,1
311372a8,3
314161c13,0
221439a7,0
110152b11,0
311687c2,2
120446a33,0
312531c28,0
210682b9,2
211447b12,0
220361a2,0
220230a27,0
313833a28,1
316740a8,0
119387a17,0
115371c11,0
119299a2,0
220479a44,0
310255a34,0
315305a35,2
210857c18,2
312921c6,0
311278c17,1
211589b15,1
111463b41,0
211562b26,1
313032c13,2
118836a1,1
211613b16,2
111454b3,2
111380b28,0
211182b8,3
311136b14,1
119447a46,0
419911a3,0
110205b3,1
115484c18,4
312199a23,0
412495a2,0
417225a15,3
214215a3,0
412185a32,0
119833a31,0
313916c2,0
313117c26,0
310548c35,0
314849c42,0
114656c29,0
110530b22,0
313219c28,1
219205a21,2
310549c2,0
121089a14,0
221277a47,0
219215a4,0
310546c40,0
312528c6,0
412500a15,2
311665c41,0
120293a46,0
312129c54,0
315786a34,1
211803b21,1
317239a7,0
411734a17,2
310894c29,1
310320c49,0
211140c2,0
411399a6,2
114264c34,3
219222a19,0
111395b8,0
119661a14,0
220233a15,2
120933a21,1
313119c35,0
112170c17,0
111337c1,0
316039a20,0
310951c7,0
222584a29,0
120411a44,0
111272b40,0
312115c45,0
220637a6,0
110792b12,0
111334b1,0
315023c37,0
417280a30,0
419906a25,0
217922a5,0
110445b10,0
314308a12,0
312367a10,0
220465a27,0
211569b2,0
118827a27,0
413707a2,2
118834a23,0
211823b2,0
311288c9,2
210196c36,0
313306c20,1
118129a12,1
312785c43,0
310296b6,0
115530c46,0
314650c19,0
412535a10,0
311339b10,0
122217a55,0
119677a20,0
111459b38,0
315123c27,2
219231a2,1
114738c5,5
111306c53,0
312686c39,0
111421b21,0
314789c28,0
310782b7,1
115526c30,1
314294a34,0
311927c16,3
314520c22,0
122395a15,2
316010a44,0
312244c7,0
314240c4,0
310414c32,1
111806c36,0
314599c8,0
314310c30,0
220474a25,0
221078a53,0
115394c25,0
220150a24,0
313050a16,1
318510a29,0
119568a13,1
316216a32,0
115440c17,4
111945c16,2
312999a6,0
115342c9,0
415517a19,2
110839b7,0
111878b33,0
119572a15,0
111804c27,2
114534c17,3
110536c30,0
119838a16,1
110867c17,2
311125c55,0
110903c22,1
118710a9,0
311007b20,2
111237b17,2
211802b42,0
218849a14,0
310431b15,1
119342a31,0
211568b11,3
110901c34,0
312363a26,1
111421b8,0
315852a20,0
314708c15,0
121179a31,0
115210c13,0
316097a1,0
313349c31,0
110107b4,0
113973c5,1
115392c6,2
216850a2,0
120945a12,1
114934c8,0
417019a4,1
119407a17,0
315235a41,0
220554a14,5
119545a8,0
314589a24,0
210231b35,0
416537a11,1
212544c24,1
210682b20,0
114261c38,0
314760c12,1
119632a40,0
111099c36,0
412515a24,1
218006a7,1
119569a36,0
310649b35,1
120425a7,0
310428a17,1
310542c30,0
413220a15,1
311625b1,1
212076b15,0
112073c27,1
211835b16,2
122743a36,0
119058a22,0
314244a9,0
211232b24,0
317475a34,0
417008a22,2
312810c24,0
113855c20,1
419859a3,0
312370c44,0
119517a35,0
217943a24,0
313527c8,0
121502a5,0
314183c45,0
310115c27,0
312693c25,2
414220a27,1
115235c31,0
313173a50,0
120285a26,0
122728a14,2
312402c7,1
313172c37,0
415518a18,2
310583c27,0
119712a28,0
218441a41,0
110352c48,0
313311c40,0
110691c32,0
220556a2,4
113977c13,1
410271a17,0
212221b14,5
310144c4,3
312313b3,1
311412a29,0
311785c10,0
113970c16,2
310617b23,0
311855c43,0
110236c16,2
122473a9,1
120962a31,0
110308b9,0
115474c32,0
113391c29,2
211827b21,3
311261b29,0
211798b1,1
122242a20,0
214361c5,0
315160c3,1
219240a25,1
221064a10,1
314587a19,0
111809c34,1
110965b25,0
410208a19,0
221446a1,1
218253a32,0
311757a44,0
412588a13,1
320515a36,0
314550c33,0
415408a31,0
313000a32,0
310130b25,0
110758c12,2
320785a27,0
119684a22,0
412580a27,5
210704b30,0
320399a42,0
310371b32,0
310371c34,0
311337b11,0
310441a7,0
416884a41,1
317406a17,0
221275a30,0
210069b31,0
413818a37,0
313034c18,1
310769c43,0
119830a30,0
218464a24,0
321644a36,0
311361a3,0
416881a16,0
314161c20,2
413996a16,1
110621c30,0
314277c22,0
311390c35,0
212227a4,1
115545c20,0
311416a10,1
118102a10,0
111286b3,1
312698c52,0
220522a28,0
317406a2,0
111690c30,0
310789b41,0
110837c15,0
414224a14,0
313017c36,1
111990b2,0
218897a11,0
122058a7,0
211741b20,2
412588a18,1
310072c3,1
311844c41,0
412497a15,1
111639b26,1
111395b28,0
312280c56,0
417015a5,1
113854c45,0
110977c11,0
313739c5,1
312978a35,0
412408a15,0
113660c33,0
214064c2,0
314246a3,0
115427c34,0
212231b21,1
213147a5,3
316007a43,0
122285a31,0
211587c13,0
112501c2,1
312246b35,0
111800c9,1
218483a40,0
320737a53,0
313322c30,0
310598c19,0
118801a10,0
110810c30,0
119011a2,3
311095c19,1
415766a28,0
416991a9,0
312204c37,1
122482a6,0
311413a1,0
314115c18,0
110430b19,1
211802b18,1
220844a10,2
314826c2,0
316016a10,0
313044c4,0
210613b25,0
118809a3,0
111368c25,0
312689c18,2
120967a12,0
314299a28,2
118577a16,1
113590c38,0
111309b26,0
115415c9,2
316012a28,2
112866c30,0
415446a7,2
313741c17,2
120179a19,0
313747c27,0
316015a7,1
311653c19,2
110720b18,1
110394b17,1
114749c19,1
210493b13,3
119655a20,0
120298a43,0
310744c40,0
310175c10,2
411139a16,2
110710a32,0
314647c21,1
314450a23,0
115465c19,2
120305a13,0
417024a7,0
310773c7,2
219268a12,0
315968a4,2
312760c45,0
212206b11,1
313174a32,0
121350a30,0
311936c25,1
419468a8,2
210158b36,0
214531c38,0
314051c20,0
217985a10,2
219230a15,1
118571a4,3
111121c15,1
211990c20,1
417014a24,1
110762c31,1
112008c38,0
210655c21,0
219031a23,1
319558a14,0
114513c19,1
311704b21,1
312165b5,1
311761b29,1
315094c16,1
222402a7,2
214361c3,1
115234c1,0
213331c7,2
119830a33,0
110133c16,0
114264c35,4
111860b2,0
212052c27,0
311845c28,0
315374c46,0
310164b38,0
113392c37,0
315960a45,0
210818b11,0
316011a29,0
315788a24,2
118712a30,0
113973c27,2
120754a2,0
316020a37,0
310154c38,0
120061a32,0
320794a3,3
220861a18,1
311542a28,0
120689a6,0
110446b4,0
114217c18,1
218441a44,0
311719b20,1
415490a25,0
414018a16,1
310447a6,0
313121c31,0
311137b14,1
210665b11,0
313937c20,0
314229c25,0
121632a43,0
310080a6,0
122058a17,0
310376a28,1
310284c31,2
219021a16,5
314008c11,1
214100c10,0
118742a31,1
110803c13,1
311500b26,1
120822a31,0
311494b41,0
414881a18,2
111870b3,1
311519a34,1
311757c31,0
222560a32,0
310641b20,0
314729c22,0
220494a11,0
212544c6,1
312657a31,0
119969a31,0
115456c6,2
219608a17,0
122729a11,1
311687c5,0
222070a1,0
120753a11,0
211850c9,0
310766c51,0
313989c2,0
111346c31,0
111522b19,0
210326b24,1
220498a32,0
312459c10,1
110262c37,0
122490a13,1
312213c49,0
314425c33,0
219764a25,1
221358a17,0
115210c24,1
313315c36,0
311292b42,0
312659c17,4
112608c14,1
220492a10,1
212226a23,0
221404a24,1
222401a22,0
310799c6,1
310993a1,0
114999c26,0
322323a16,1
114772c11,0
218696a9,1
110008c11,2
114216c3,0
318529a5,4
310804c11,2
112417c34,0
313830a30,1
110399c51,0
318541a22,1
122348a9,0
212204b9,0
312313c1,8
222310a27,0
310283b33,0
220864a27,0
111856b31,0
122348a7,0
417224a34,0
110429b40,0
310100c12,0
415491a1,0
416269a14,4
312124c27,3
119310a8,2
315469c18,1
310859b18,0
115011c29,1
118273a40,0
119691a36,0
421998a33,0
110722b4,0
312129c22,0
311425a18,1
115125c33,0
110735b36,0
120606a11,0
219740a21,0
311662c44,0
119972a4,8
412529a18,1
111944c39,0
314706c31,0
212231b4,1
113564c48,0
121347a14,0
110422b9,0
119058a20,0
221257a13,5
218880a15,1
120445a33,0
210883b20,1
218911a45,0
311412a39,0
122287a49,0
313041a10,0
310543c13,0
311482a8,0
220634a26,1
313751c12,0
315568a9,4
111153c31,0
218671a16,0
313762a8,0
310349a19,3
312224c10,0
412461a25,0
110016c2,0
315780a11,2
312612a5,1
316890a24,0
313662c9,3
311933b40,0
312381c15,2
310500c18,0
111308c13,1
111744c21,3
310604c16,3
310339a22,0
220649a21,1
310945c28,2
314001c5,0
214484c8,0
221374a7,0
111915c9,0
210684b14,2
314882c38,0
219045a3,0
310127b22,1
112608c23,0
415536a31,0
112646c39,0
219233a23,0
317295a50,0
311109c35,1
220354a33,0
210478b17,6
211738b1,3
314711c10,0
120290a15,1
110409b6,2
115426c9,0
314067a47,0
210464b8,2
311532a21,1
312936c19,2
115466c1,2
212088b15,0
315073c22,0
414027a26,0
221239a19,0
121172a28,0
314009c33,0
111316c29,0
120241a10,1
214362c27,0
311934b33,0
113848c5,2
313052a29,1
413081a25,0
314854c15,0
120311a22,0
110852b3,0
310854b12,1
120241a2,0
310419a44,0
220875a10,1
311929b16,0
112963c15,1
311124c10,0
217979a34,0
220500a52,0
318351a8,1
120822a24,0
119853a24,0
121187a27,0
315800a11,1
110664c36,0
314647c37,0
211218b30,0
314855c2,0
210340b27,0
211736b6,2
120814a21,0
220381a7,4
314814c3,0
312168b41,0
410238a8,0
120187a6,0
314643c17,0
312256c28,4
222561a30,0
118717a10,0
311664c38,0
311657b52,0
312302c38,0
210938c36,0
215889a25,2
221365a16,0
114755c13,1
219452a1,0
314892c6,0
314841c12,2
316084a39,0
115392c7,0
315121c22,0
313537c27,0
111671b40,0
311107c19,1
311338b4,3
311243c38,0
111457c32,1
119854a29,0
115583c41,0
115014c52,0
215377a1,4
316739a14,0
120805a43,0
214215a14,1
310951a40,0
115437c25,0
312383c4,0
415829a7,7
317310a16,0
310604c7,1
314879c6,0
319695a18,0
119562a13,0
110837b22,0
312189b1,0
221059a37,0
414642a29,1
210087a4,0
210509b21,0
218878a4,2
210349b28,1
113924c39,0
312295c30,0
120422a25,0
314591a10,2
115040c21,3
313771a45,0
220513a12,0
313021c20,0
119455a4,0
211400b20,1
222474a2,1
113557c15,0
310283c50,0
120195a8,0
114326c43,4
120933a25,1
314811c19,0
314958c14,0
315112c1,0
312171b27,1
310416a16,1
210232b37,0
311832c19,0
113768c7,1
417057a4,0
219196a41,0
312242c48,0
119957a7,1
221244a38,0
110365b38,0
121155a6,3
211487b11,1
313381c3,0
221040a17,1
218413a1,0
111949b12,1
312784c3,0
113735c38,0
315865a38,0
311764b37,0
113567c35,0
310060c13,1
320763a55,0
316011a43,0
121760a27,1
115376c21,2
210181c16,1
110204b2,0
311653b5,0
314812c2,0
219096a32,0
311357a42,0
111326b5,2
215889a15,2
314670c42,0
121749a23,0
314016c23,1
311078c35,0
115521c39,0
319083a40,0
316028a11,1
212121b4,2
314246a29,1
110110c10,2
114327c32,0
111776b11,1
312103c10,0
111316b28,0
210319b6,2
218075a23,0
114298c24,0
310321c41,0
321644a26,0
312369c18,1
313004a14,0
212260c9,0
115392c43,0
120408a18,0
413956a1,1
112174c33,1
114537c21,1
212232b22,1
216941a24,0
311770c9,0
218969a11,2
212994c18,0
213078c30,0
313008c27,0
110113b14,0
315125a36,0
111640b1,0
214215a21,0
314117c17,0
120965a14,0
115308c28,5
417001a13,3
315080c6,0
415478a20,1
120435a44,0
315235a5,3
417053a32,0
311720b6,1
313036c7,0
218076a21,1
121217a20,0
118829a17,0
311649b7,0
310170c53,0
313037c30,0
314154c32,0
314304a14,1
414028a6,0
314588a30,0
314251c11,0
212177c27,0
311409c24,1
321456a12,0
112510c12,1
219262a1,4
211444b29,0
315967a4,2
210158b25,1
315139c18,0
314449a13,1
311764b21,2
312787a25,1
310593c5,0
220864a31,0
311734b8,1
115517c18,0
315075c21,0
314294a29,0
310113c45,0
218472a13,1
112235c19,1
111919b31,0
211414b36,0
212234b12,1
314894c5,2
112174c32,1
316738a15,1
314176c5,1
121203a31,0
312258b3,0
312098c45,2
111966b26,0
313144c28,0
120047a2,0
111693b34,1
314002c1,0
313358c43,0
410542a31,0
115506c35,0
312611a44,0
210876a14,1
411691a7,4
316015a35,1
315963a44,0
113848c37,1
222563a13,2
211597b33,0
121426a1,1
221404a31,0
119651a30,0
314038c12,0
312069c36,0
315078c30,1
119853a15,0
218417a1,0
311720b30,0
115038c3,0
120050a7,0
113583c39,0
314852c14,0
110576c38,0
311319c41,0
118730a22,0
115211c13,1
314246a37,1
210478b12,5
412534a19,1
113773c15,3
310178c24,1
313798c17,0
120689a43,0
111638b18,0
210478b31,0
412587a26,0
210321b28,1
415601a25,0
314008c25,0
311501b6,0
114135c46,0
217995a13,5
214094c4,2
122385a15,0
112007c26,0
119569a38,0
310995a11,2
110134c5,0
310403a42,0
313899c30,0
115159c12,0
218499a16,1
316208a31,0
220157a30,0
416534a22,2
312869a4,0
319083a14,3
114589c23,0
317353a40,0
110831b36,0
210665b25,0
318521a14,2
315182c7,2
113363c2,4
315306a15,2
111277a14,0
310952c3,0
314583c9,1
314599c19,1
419920a12,0
314729c1,0
211359c37,0
122473a10,0
219223a35,0
310854b48,0
111253b35,0
314939c15,0
414029a1,0
121137a21,0
220636a27,0
115401c36,0
313836c36,0
313248c7,0
119844a3,0
317413a30,0
311125c3,0
121553a30,0
120261a10,0
115146c4,4
212234b13,6
313344c31,1
210076b17,3
213868a33,0
221597a25,0
313511c11,0
311759c6,0
111346c10,3
410144a33,0
312152b3,0
221399a19,0
220984a29,0
313574c10,3
120536a9,0
219786a4,0
118129a43,0
320302a2,1
118206a23,1
312617c20,1
313529c35,0
119738a4,0
112798c20,0
110570b1,2
210408b5,4
111471b26,0
312169c56,0
313488c35,2
315315c37,0
314232c11,1
115237c2,0
311079c47,0
310948c41,0
211110c7,0
315220c4,0
412498a13,4
314303a41,1
310626b19,0
315297a29,0
318355a32,2
310120c41,0
312786c26,1
316031a39,0
310452a14,2
110109c15,0
313830a32,1
314809c30,0
310247c41,0
111919b2,0
220996a5,0
110841b41,0
314113c26,0
315572a50,0
221299a13,2
221374a45,0
121167a44,0
210339b15,0
412775a25,0
415470a28,0
310859b23,0
217955a23,1
212066b11,0
313763c33,0
310079a19,0
120236a28,0
220148a13,2
111712c58,0
212066b7,0
210324b15,2
211134c21,0
316890a2,1
210876b40,0
113853c35,1
122492a30,0
121457a30,0
412480a12,0
314852c19,0
313957c6,1
221411a21,0
120323a27,0
311338b43,0
311319c51,0
210351b33,0
310414c39,0
111471b36,0
314254c41,0
220389a36,0
212092b14,2
417288a11,1
416816a10,2
313155c52,0
112026c12,0
113559c22,0
311077c38,0
221403a22,1
311625a17,2
222554a5,1
311109c43,1
212116b10,3
218259a27,0
111915c10,0
311092c53,0
411132a7,3
313916c25,2
110690c19,1
212328c26,0
310748c49,0
317380a12,0
312137b34,0
313750c37,0
115461c14,2
310373a35,1
119401a21,1
120281a10,0
211467a5,0
114534c16,3
314744c29,0
219087a2,0
310202c45,0
110710a47,0
214567c29,0
314642c10,0
112603c12,0
110433b41,0
110720b25,1
110535c12,2
311775c30,2
111665b48,0
120323a18,0
222410a5,0
314177c1,2
218066a12,2
315260c25,0
314226c17,3
311412c35,1
417021a3,0
217927a23,0
315581a53,0
310639b21,1
313484c6,0
313021c50,0
311366a9,2
221286a24,0
313662c41,0
313166a14,0
120806a54,0
313340c41,0
310316c35,0
213289c32,0
313013c29,0
221267a9,0
310998c33,1
211432b40,0
310436a49,0
314478a5,0
220273a14,2
118282a9,0
121144a30,0
221592a22,1
314953c22,0
312859a25,3
211562b3,0
218595a14,1
115529c34,1
310348a17,2
120964a4,0
211414b21,1
312787a32,1
314354a40,0
313742c40,0
311353b48,0
315202c9,0
115200c27,0
113926c6,0
120614a29,0
210622b19,0
317386a12,0
310699c11,5
122215a33,0
312367a21,0
311677c2,0
416729a14,1
115309c8,0
115528c28,1
315307a8,0
220529a18,5
120565a4,0
220860a17,1
310644b7,0
413819a50,0
221112a17,1
310518a44,0
410987a2,0
111272b7,0
311079c5,0
417018a17,1
311785c47,0
211812b5,1
421882a30,1
314289c35,0
122729a7,0
121770a21,4
314594a37,1
122490a39,0
212043b6,0
221109a18,0
120813a19,0
219596a26,1
312280c36,1
113571c16,0
122631a27,0
114217c40,0
111230c33,0
211969c22,0
310612c46,0
311300c42,0
212101b1,1
315120a36,0
313800c44,0
311681c25,0
211203b15,0
221014a21,1
122194a37,0
218592a3,4
312869a30,0
311144b31,1
218696a21,0
118729a21,0
110910b7,2
317239a37,0
311649b23,3
313693c38,0
410074a21,0
212224a22,0
222410a22,0
314407c30,0
313801c28,0
311567a30,1
310774c49,0
118831a26,0
317233a20,1
314849c7,2
310451c19,1
114901a11,1
311298c3,4
316074a39,0
312422c19,0
111400c19,2
119078a27,0
114205c1,0
220628a29,0
316208a20,2
115577c31,0
110995c6,0
310706c20,1
313911c32,0
211432b3,0
111311c17,2
311375a34,0
115084c5,2
120394a29,0
317248a42,0
119657a26,0
218542a16,0
112235c25,0
315022c49,0
310065c16,1
310641b14,3
217995a43,0
115552c9,1
111267b39,0
120046a4,1
218412a43,0
311243c22,1
111860b23,0
418787a29,0
110118b21,1
222098a18,5
311372a52,0
312303b13,2
310816b18,0
111469b34,0
311961c10,2
314813c19,0
210667b22,1
315572a7,2
111670b18,0
416537a8,1
111307c7,0
312713c22,0
312857a11,0
222109a30,0
115542c5,3
310642b24,1
311564a20,3
315168c3,0
313333c12,0
121087a28,0
111760b17,0
311559a35,0
310548c13,0
310413c7,2
221234a10,2
221052a24,0
219762a18,1
110720b20,1
318526a9,0
313376c28,0
119683a15,0
110449b5,0
111972b10,0
220270a11,2
311706b29,0
315960a2,0
119701a28,0
311412c18,0
312782a15,0
216899a35,0
313052a12,1
320794a21,0
317421a26,0
313340c15,2
311935c28,2
221298a23,1
111817c18,0
217927a3,1
310609c53,0
312670c25,0
110822c40,1
312406c8,1
211843b28,0
118131a45,0
112764c17,1
212090b30,0
212069b4,0
415832a17,1
311732b33,0
310802c11,1
310278a15,1
317401a28,0
311129c25,1
114537c17,1
111939c18,0
121571a21,1
311855b2,1
122055a38,0
111313c18,1
114993c37,2
218055a30,0
212072b9,0
218502a17,0
120730a36,0
314246a50,0
311499b10,2
312256c37,2
218873a25,0
211444b25,2
415451a8,4
218955a2,0
411170a5,3
313802c3,2
313367c38,1
220860a18,0
314276c25,0
210234b21,0
122217a19,0
317378a2,0
310030c23,0
311269c43,0
111938c18,0
122383a20,1
313803c3,3
118575a16,0
221078a37,0
222570a7,0
317414a36,0
111940b32,0
115526c13,0
119445a18,1
111404b8,0
115084c42,0
221283a23,0
120299a38,0
412407a23,0
120752a5,1
312309c14,0
212762a30,0
221387a38,0
311000c8,0
114541c5,2
313052a4,1
110350c47,0
110554b2,0
312025b15,1
220865a18,0
317242a34,0
312689c48,0
310670c2,0
110350c33,0
114137c26,0
114796c44,0
312169c26,1
314668c2,0
314600c2,0
415766a29,1
311416a7,0
314051c6,0
212358c14,1
317404a37,0
