trip_id_unique_station,passengers_up
218897a11,2
122058a7,0
211741b20,2
412588a18,1
310072c3,1
311844c41,0
412497a15,2
111639b26,2
111395b28,1
312280c56,0
417015a5,2
113854c45,0
110977c11,0
313739c5,2
312978a35,1
412408a15,0
113660c33,0
214064c2,1
314246a3,1
115427c34,0
212231b21,2
213147a5,2
316007a43,0
122285a31,1
211587c13,1
112501c2,1
312246b35,0
111800c9,2
218483a40,1
320737a53,0
313322c30,1
310598c19,1
118801a10,1
110810c30,1
119011a2,2
311095c19,3
415766a28,2
416991a9,1
312204c37,2
122482a6,1
311413a1,1
314115c18,0
110430b19,2
211802b18,1
220844a10,2
314826c2,0
316016a10,1
313044c4,0
210613b25,0
118809a3,0
111368c25,0
312689c18,3
120967a12,0
314299a28,2
118577a16,2
113590c38,0
111309b26,0
115415c9,3
316012a28,2
112866c30,0
415446a7,2
313741c17,3
120179a19,2
313747c27,0
316015a7,2
311653c19,3
110720b18,2
110394b17,2
114749c19,2
210493b13,3
119655a20,0
120298a43,0
310744c40,0
310175c10,2
411139a16,2
110710a32,1
314647c21,2
314450a23,1
115465c19,3
120305a13,1
417024a7,0
310773c7,2
219268a12,0
315968a4,2
312760c45,1
212206b11,2
313174a32,1
121350a30,1
311936c25,2
419468a8,2
210158b36,0
214531c38,0
314051c20,1
217985a10,2
219230a15,2
118571a4,2
111121c15,2
211990c20,2
417014a24,2
110762c31,3
112008c38,0
210655c21,1
219031a23,2
319558a14,0
114513c19,2
311704b21,3
312165b5,2
311761b29,2
315094c16,2
222402a7,2
214361c3,2
115234c1,1
213331c7,2
119830a33,0
110133c16,0
114264c35,4
111860b2,1
212052c27,1
311845c28,0
315374c46,0
310164b38,0
113392c37,1
315960a45,0
210818b11,1
316011a29,1
315788a24,3
118712a30,0
113973c27,2
120754a2,1
316020a37,0
310154c38,0
120061a32,1
320794a3,2
220861a18,2
311542a28,1
120689a6,1
110446b4,0
114217c18,2
218441a44,1
311719b20,2
415490a25,1
414018a16,2
310447a6,0
313121c31,1
311137b14,1
210665b11,0
313937c20,0
314229c25,0
121632a43,0
310080a6,0
122058a17,0
310376a28,2
310284c31,3
219021a16,4
314008c11,2
214100c10,2
118742a31,1
110803c13,2
311500b26,1
120822a31,0
311494b41,0
414881a18,3
111870b3,1
311519a34,1
311757c31,1
222560a32,2
310641b20,1
314729c22,0
220494a11,1
212544c6,1
312657a31,1
119969a31,0
115456c6,2
219608a17,1
122729a11,2
311687c5,1
222070a1,1
120753a11,1
211850c9,1
310766c51,0
313989c2,0
111346c31,2
111522b19,1
210326b24,2
220498a32,2
312459c10,1
110262c37,1
122490a13,2
312213c49,0
314425c33,0
219764a25,1
221358a17,0
115210c24,2
313315c36,1
311292b42,1
312659c17,4
112608c14,1
220492a10,2
212226a23,1
221404a24,2
222401a22,0
310799c6,1
310993a1,1
114999c26,0
322323a16,2
114772c11,1
218696a9,2
110008c11,3
114216c3,0
318529a5,3
310804c11,2
112417c34,0
313830a30,2
110399c51,0
318541a22,2
122348a9,0
212204b9,0
312313c1,2
222310a27,0
310283b33,1
220864a27,1
111856b31,1
122348a7,1
417224a34,0
110429b40,0
310100c12,0
415491a1,1
416269a14,4
312124c27,4
119310a8,2
315469c18,2
310859b18,0
115011c29,2
118273a40,0
119691a36,1
421998a33,0
110722b4,0
312129c22,1
311425a18,2
115125c33,2
110735b36,0
120606a11,0
219740a21,1
311662c44,0
119972a4,3
412529a18,2
111944c39,1
314706c31,0
212231b4,2
113564c48,1
121347a14,1
110422b9,1
119058a20,2
221257a13,3
218880a15,3
120445a33,0
210883b20,2
218911a45,1
311412a39,0
122287a49,0
313041a10,0
310543c13,1
311482a8,0
220634a26,2
313751c12,0
315568a9,4
111153c31,1
218671a16,0
313762a8,1
310349a19,4
312224c10,1
412461a25,1
110016c2,0
315780a11,2
312612a5,2
316890a24,1
313662c9,2
311933b40,0
312381c15,2
310500c18,0
111308c13,2
111744c21,4
310604c16,2
310339a22,0
220649a21,3
310945c28,3
314001c5,0
214484c8,0
221374a7,0
111915c9,0
210684b14,2
314882c38,1
219045a3,1
310127b22,2
112608c23,0
415536a31,1
112646c39,0
219233a23,0
317295a50,0
311109c35,3
220354a33,0
210478b17,5
211738b1,2
314711c10,0
120290a15,2
110409b6,2
115426c9,1
314067a47,0
210464b8,2
311532a21,2
312936c19,3
115466c1,2
212088b15,0
315073c22,0
414027a26,1
221239a19,1
121172a28,0
314009c33,0
111316c29,1
120241a10,2
214362c27,0
311934b33,1
113848c5,2
313052a29,2
413081a25,1
314854c15,0
120311a22,0
110852b3,0
310854b12,2
120241a2,0
310419a44,0
220875a10,2
311929b16,1
112963c15,1
311124c10,0
217979a34,2
220500a52,0
318351a8,1
120822a24,0
119853a24,1
121187a27,1
315800a11,2
110664c36,0
314647c37,0
211218b30,0
314855c2,0
210340b27,1
211736b6,2
120814a21,0
220381a7,3
314814c3,0
312168b41,1
410238a8,0
120187a6,1
314643c17,0
312256c28,3
222561a30,1
118717a10,1
311664c38,1
311657b52,0
312302c38,0
210938c36,0
215889a25,2
221365a16,1
114755c13,2
219452a1,1
314892c6,0
314841c12,2
316084a39,1
115392c7,1
315121c22,1
313537c27,0
111671b40,0
311107c19,2
311338b4,2
311243c38,0
111457c32,3
119854a29,0
115583c41,0
115014c52,0
215377a1,2
316739a14,1
120805a43,0
214215a14,2
310951a40,1
115437c25,1
312383c4,0
415829a7,3
317310a16,1
310604c7,2
314879c6,0
319695a18,0
119562a13,1
110837b22,0
312189b1,1
221059a37,0
414642a29,2
210087a4,0
210509b21,1
218878a4,2
210349b28,2
113924c39,1
312295c30,1
120422a25,1
314591a10,2
115040c21,3
313771a45,1
220513a12,0
313021c20,0
119455a4,0
211400b20,2
222474a2,2
113557c15,1
310283c50,0
120195a8,0
114326c43,5
120933a25,2
314811c19,0
314958c14,0
315112c1,1
312171b27,2
310416a16,2
210232b37,0
311832c19,0
113768c7,1
417057a4,1
219196a41,0
312242c48,0
119957a7,1
221244a38,0
110365b38,0
121155a6,3
211487b11,2
313381c3,1
221040a17,2
218413a1,1
111949b12,2
312784c3,0
113735c38,0
315865a38,1
311764b37,0
113567c35,1
310060c13,1
320763a55,0
316011a43,0
121760a27,2
115376c21,2
210181c16,2
110204b2,0
311653b5,0
314812c2,0
219096a32,1
311357a42,0
111326b5,2
215889a15,3
314670c42,0
121749a23,0
314016c23,3
311078c35,1
115521c39,1
319083a40,0
316028a11,2
212121b4,2
314246a29,2
110110c10,3
114327c32,2
111776b11,2
312103c10,0
111316b28,0
210319b6,2
218075a23,1
114298c24,1
310321c41,0
321644a26,1
312369c18,1
313004a14,0
212260c9,0
115392c43,1
120408a18,0
413956a1,2
112174c33,2
114537c21,2
212232b22,2
216941a24,1
311770c9,0
218969a11,2
212994c18,0
213078c30,0
313008c27,1
110113b14,1
315125a36,0
111640b1,2
214215a21,1
314117c17,1
120965a14,0
115308c28,4
417001a13,4
315080c6,1
415478a20,3
120435a44,0
315235a5,3
417053a32,1
311720b6,1
313036c7,0
218076a21,2
121217a20,0
118829a17,0
311649b7,0
310170c53,0
313037c30,1
314154c32,1
314304a14,1
414028a6,3
314588a30,0
314251c11,0
212177c27,1
311409c24,1
321456a12,0
112510c12,2
219262a1,2
211444b29,1
315967a4,2
210158b25,2
315139c18,0
314449a13,1
311764b21,2
312787a25,2
310593c5,0
220864a31,0
311734b8,2
115517c18,1
315075c21,0
314294a29,1
310113c45,0
218472a13,1
112235c19,1
111919b31,0
211414b36,1
212234b12,2
314894c5,2
112174c32,2
316738a15,2
314176c5,2
121203a31,0
312258b3,1
312098c45,3
111966b26,1
313144c28,0
120047a2,0
111693b34,1
314002c1,1
313358c43,0
410542a31,0
115506c35,0
312611a44,1
210876a14,2
411691a7,4
316015a35,2
315963a44,0
113848c37,3
222563a13,2
211597b33,0
121426a1,1
221404a31,0
119651a30,1
314038c12,0
312069c36,0
315078c30,2
119853a15,4
218417a1,1
311720b30,1
115038c3,1
120050a7,0
113583c39,1
314852c14,0
110576c38,1
311319c41,1
118730a22,1
115211c13,2
314246a37,2
210478b12,3
412534a19,2
113773c15,3
310178c24,3
313798c17,0
120689a43,0
111638b18,0
210478b31,1
412587a26,0
210321b28,2
415601a25,1
314008c25,0
311501b6,0
114135c46,0
217995a13,4
214094c4,2
122385a15,1
112007c26,1
119569a38,1
310995a11,4
110134c5,0
310403a42,0
313899c30,0
115159c12,1
218499a16,2
316208a31,1
220157a30,0
416534a22,3
312869a4,0
319083a14,2
114589c23,1
317353a40,0
110831b36,0
210665b25,1
318521a14,2
315182c7,2
113363c2,2
315306a15,2
111277a14,0
310952c3,1
314583c9,2
314599c19,1
419920a12,1
314729c1,1
211359c37,0
122473a10,1
219223a35,0
310854b48,0
111253b35,1
314939c15,1
414029a1,1
121137a21,1
220636a27,1
115401c36,0
313836c36,0
313248c7,1
119844a3,1
317413a30,1
311125c3,0
121553a30,0
120261a10,0
115146c4,3
212234b13,3
313344c31,2
210076b17,3
213868a33,0
221597a25,1
313511c11,0
311759c6,0
111346c10,4
410144a33,1
312152b3,0
221399a19,1
220984a29,1
313574c10,2
120536a9,0
219786a4,1
118129a43,1
320302a2,2
118206a23,2
312617c20,2
313529c35,1
119738a4,0
112798c20,0
110570b1,2
210408b5,2
111471b26,1
312169c56,0
313488c35,2
315315c37,0
314232c11,2
115237c2,0
311079c47,0
310948c41,1
211110c7,0
315220c4,0
412498a13,4
314303a41,2
310626b19,0
315297a29,1
318355a32,3
310120c41,0
312786c26,2
316031a39,0
310452a14,3
110109c15,1
313830a32,2
314809c30,0
310247c41,1
111919b2,0
220996a5,1
110841b41,0
314113c26,1
315572a50,0
221299a13,3
221374a45,0
121167a44,0
210339b15,1
412775a25,1
415470a28,1
310859b23,1
217955a23,2
212066b11,0
313763c33,0
310079a19,0
120236a28,0
220148a13,2
111712c58,0
212066b7,0
210324b15,3
211134c21,1
316890a2,2
210876b40,0
113853c35,2
122492a30,1
121457a30,1
412480a12,0
314852c19,1
313957c6,2
221411a21,1
120323a27,0
311338b43,2
311319c51,0
210351b33,0
310414c39,0
111471b36,0
314254c41,0
220389a36,0
212092b14,2
417288a11,2
416816a10,3
313155c52,0
112026c12,1
113559c22,1
311077c38,1
221403a22,2
311625a17,4
222554a5,2
311109c43,2
212116b10,2
218259a27,1
111915c10,1
311092c53,0
411132a7,3
313916c25,3
110690c19,2
212328c26,1
310748c49,0
317380a12,0
312137b34,1
313750c37,1
115461c14,2
310373a35,2
119401a21,2
120281a10,0
211467a5,1
114534c16,4
314744c29,0
219087a2,0
310202c45,0
110710a47,0
214567c29,1
314642c10,1
112603c12,1
110433b41,0
110720b25,2
110535c12,3
311775c30,3
111665b48,0
120323a18,0
222410a5,1
314177c1,2
218066a12,3
315260c25,1
314226c17,3
311412c35,2
417021a3,0
217927a23,1
315581a53,0
310639b21,2
313484c6,0
313021c50,0
311366a9,2
221286a24,0
313662c41,0
313166a14,0
120806a54,1
313340c41,0
310316c35,0
213289c32,0
313013c29,2
221267a9,0
310998c33,2
211432b40,0
310436a49,0
314478a5,1
220273a14,2
118282a9,1
121144a30,2
221592a22,1
314953c22,0
312859a25,4
211562b3,0
218595a14,2
115529c34,2
310348a17,3
120964a4,0
211414b21,2
312787a32,1
314354a40,0
313742c40,0
311353b48,0
315202c9,0
115200c27,1
113926c6,0
120614a29,1
210622b19,1
317386a12,0
310699c11,4
122215a33,0
312367a21,1
311677c2,1
416729a14,2
115309c8,0
115528c28,3
315307a8,2
220529a18,5
120565a4,0
220860a17,2
310644b7,0
413819a50,0
221112a17,2
310518a44,0
410987a2,0
111272b7,0
311079c5,0
417018a17,2
311785c47,0
211812b5,2
421882a30,2
314289c35,0
122729a7,0
121770a21,3
314594a37,1
122490a39,0
212043b6,1
221109a18,0
120813a19,0
219596a26,2
312280c36,2
113571c16,0
122631a27,1
114217c40,0
111230c33,0
211969c22,1
310612c46,0
311300c42,0
212101b1,2
315120a36,1
313800c44,0
311681c25,1
211203b15,0
221014a21,2
122194a37,0
218592a3,2
312869a30,1
311144b31,2
218696a21,0
118729a21,1
110910b7,2
317239a37,1
311649b23,4
313693c38,1
410074a21,1
212224a22,0
222410a22,1
314407c30,1
313801c28,0
311567a30,2
310774c49,0
118831a26,2
317233a20,2
314849c7,2
310451c19,2
114901a11,1
311298c3,2
316074a39,1
312422c19,1
111400c19,3
119078a27,1
114205c1,2
220628a29,1
316208a20,3
115577c31,0
110995c6,0
310706c20,2
313911c32,0
211432b3,0
111311c17,2
311375a34,1
115084c5,2
120394a29,0
317248a42,0
119657a26,0
218542a16,1
112235c25,0
315022c49,0
310065c16,2
310641b14,3
217995a43,0
115552c9,1
111267b39,0
120046a4,2
218412a43,0
311243c22,1
111860b23,0
418787a29,0
110118b21,2
222098a18,6
311372a52,0
312303b13,3
310816b18,1
111469b34,0
311961c10,2
314813c19,1
210667b22,2
315572a7,2
111670b18,1
416537a8,2
111307c7,0
312713c22,1
312857a11,0
222109a30,0
115542c5,3
310642b24,2
311564a20,4
315168c3,0
313333c12,1
121087a28,1
111760b17,0
311559a35,1
310548c13,1
310413c7,2
221234a10,2
221052a24,1
219762a18,2
110720b20,3
318526a9,0
313376c28,0
119683a15,0
110449b5,0
111972b10,0
220270a11,3
311706b29,0
315960a2,0
119701a28,0
311412c18,0
312782a15,0
216899a35,0
313052a12,2
320794a21,1
317421a26,0
313340c15,3
311935c28,3
221298a23,2
111817c18,0
217927a3,1
310609c53,0
312670c25,1
110822c40,2
312406c8,2
211843b28,1
118131a45,0
112764c17,1
212090b30,1
212069b4,0
415832a17,1
311732b33,2
310802c11,2
310278a15,2
317401a28,0
311129c25,2
114537c17,2
111939c18,1
121571a21,3
311855b2,1
122055a38,0
111313c18,3
114993c37,4
218055a30,1
212072b9,0
218502a17,0
120730a36,0
314246a50,0
311499b10,2
312256c37,2
218873a25,1
211444b25,2
415451a8,3
218955a2,0
411170a5,3
313802c3,2
313367c38,2
220860a18,2
314276c25,0
210234b21,0
122217a19,0
317378a2,0
310030c23,0
311269c43,0
111938c18,1
122383a20,2
313803c3,2
118575a16,0
221078a37,0
222570a7,1
317414a36,1
111940b32,0
115526c13,1
119445a18,2
111404b8,1
115084c42,1
221283a23,0
120299a38,2
412407a23,1
120752a5,2
312309c14,1
212762a30,2
221387a38,2
311000c8,0
114541c5,2
313052a4,1
110350c47,0
110554b2,0
312025b15,2
220865a18,1
317242a34,0
312689c48,1
310670c2,0
110350c33,2
114137c26,1
114796c44,0
312169c26,2
314668c2,0
314600c2,1
415766a29,3
311416a7,0
314051c6,0
212358c14,1
317404a37,0
312930c12,2
210867a1,1
210873b3,2
121352a5,2
315852a17,1
310163b2,0
317092a28,0
218236a16,2
312795a16,1
120708a9,2
410206a24,1
114125c35,1
411734a30,2
110433b21,0
315579a43,1
313317c24,0
315318c48,0
221274a8,2
415542a15,2
118115a38,0
312370c43,0
122620a9,3
220645a8,1
310140b42,0
119387a32,0
312681c45,0
410987a33,1
416987a5,0
414034a29,1
220375a20,2
314052c16,0
110389c26,1
313782c20,0
221072a25,1
219614a7,1
111480b1,1
314595c11,0
312288b14,0
119697a7,0
313808c33,0
310121c36,2
311899c31,1
218498a14,2
310861a42,1
122484a45,0
311341b28,2
211553c5,2
316825a25,0
311168b28,2
220348a18,2
314275c4,2
310788b38,0
217942a21,1
211349c8,0
311511a32,2
221475a44,0
313943c10,2
313052a37,1
318541a37,2
312138b1,1
310434b1,1
310763b8,2
220492a2,1
220600a19,3
218441a61,0
222409a1,1
112542c33,0
311356b47,0
314259c27,0
416962a15,2
218434a21,2
118727a31,0
114468c19,0
314983c4,3
310060c44,0
114667a45,0
211007a4,2
115253c6,1
311897b43,0
110390c8,1
210465b6,1
316889a25,3
310159c3,0
314294a23,1
122239a22,3
217958a15,0
317481a10,0
211608b38,0
312787c21,0
211426b4,2
311770c14,0
311272c19,3
111100c29,1
211180b15,2
416418a35,1
310639b51,2
220389a14,2
214078c6,1
212219b27,2
113489a20,2
122336a22,0
110693c29,1
119534a1,1
311829c20,2
314040c23,2
110663c13,0
218459a18,1
310773c39,0
321322a31,2
415471a25,1
413984a10,2
316049a11,2
115125c5,2
113735c7,2
219200a23,0
119831a39,1
311577a18,2
310164b12,2
313317c10,3
221103a26,0
218674a6,0
218942a25,3
311866c18,2
121138a13,0
110906c6,2
415843a25,2
111647c15,0
310374c16,3
312867a12,2
415529a18,3
218417a26,2
110352c18,0
314556c31,2
111395b11,1
412567a12,2
222570a3,2
315852a26,1
310786b43,0
115210c27,2
211232b22,1
119959a7,3
210322b31,1
415765a4,1
120308a29,1
312745c10,4
110442c5,1
314594a44,0
110664c8,3
111302c46,1
213891a3,1
110300b46,0
312724c31,0
312216c12,2
310440a18,0
413822a17,0
310538b37,2
312136b31,2
315064c24,0
118135a10,2
312241c8,1
222100a31,3
219607a16,0
312116c15,1
220513a4,0
415765a27,0
312635c21,1
119663a5,0
311511a5,1
110528b21,0
412187a20,2
311008b7,2
110118b2,2
118341a34,0
413742a4,1
311006b4,1
313440c45,0
112512c28,2
218629a32,0
221082a11,1
317412a33,0
210232b7,2
112028c23,1
313711c22,0
111955c40,1
311108c5,1
111958b15,3
111806c9,0
312287b24,1
313802c38,2
120927a1,1
217328a20,1
314970c27,1
210335b6,0
312242c22,2
314382a35,1
220371a14,3
221009a24,1
118108a23,2
311496b32,0
410211a19,0
120277a10,3
311311b47,1
412184a4,0
312130c6,0
218095a31,0
310614b12,0
110950b16,0
316889a40,1
211617c18,2
115262c24,1
219223a3,0
312944c12,0
221103a18,0
311243c21,1
112394c41,0
114298c23,1
119971a15,1
210848c12,1
120432a45,0
312224c36,1
118707a16,2
221475a8,2
110520b21,0
312911c15,2
312289a32,0
110912b5,0
313781c25,0
313095c7,0
110745b6,2
314425c14,0
114772c35,1
111740c26,1
312098c5,0
314298a5,0
313699c34,2
118550a13,2
120946a32,1
311621b39,1
314687c33,0
311682a20,2
219748a3,0
121340a41,0
111756b13,0
120728a1,2
211730c43,0
310640b16,0
211426b14,3
310315c50,0
318386a31,1
312531c53,0
110445b15,0
118107a34,1
214382c34,0
118203a28,1
112646c32,1
110566b17,0
311942c28,0
113845c2,2
210220b17,2
118107a1,1
212041b41,0
313536c36,1
112074c5,2
310400a3,2
310999a41,3
118579a10,0
114903c12,2
119832a40,1
114208c21,2
317303a47,0
313374c41,0
314971c16,3
311757a31,1
312136b17,5
311499b33,0
110734b26,0
219263a13,2
311480a3,2
414029a24,1
211183c27,2
313358c12,1
312962a12,0
210857c29,3
110689c7,1
118154a30,1
311623b45,0
410884a6,2
314557c3,0
311732b8,2
110263c18,1
310893c41,0
412241a4,2
412580a3,0
111862b32,0
112733c2,0
212548c35,0
412529a8,2
315930a6,2
219750a26,1
314911c37,1
310684c42,0
317421a39,0
114752c7,4
417024a26,1
311456a49,0
314232c20,1
120820a38,1
121151a4,1
111243b17,2
317298a39,1
311519a44,1
310741c40,0
320515a31,1
113360c19,0
211487b15,1
419485a24,3
115125c4,2
310414c16,2
317423a34,1
113853c17,3
220864a8,2
121332a41,1
310562b37,0
413360a36,2
221057a8,0
111103c15,1
214379c23,2
115542c1,2
311932b28,1
313504c26,1
419922a7,0
310614b15,2
118807a36,2
413983a30,1
312154b24,0
119831a8,3
220209a18,0
112600c8,0
210673b3,1
315971a9,2
115254c34,3
316025a51,0
111341c40,0
311774c36,1
412184a12,2
310858a1,2
218036a8,2
317573a40,1
312923a42,1
314599c23,1
312911c27,3
210792c33,1
219766a34,1
119387a41,0
121327a18,3
314414c3,0
219614a40,0
115373c32,0
413993a1,1
317439a3,0
312791c10,1
417121a24,0
219107a16,3
312216c35,1
113845c41,0
110977c5,0
318351a2,2
312171b2,2
118341a32,1
317303a7,0
312216c43,0
115489c1,1
110964b7,1
220527a8,3
312611a56,0
414040a4,3
411103a19,3
211882c14,1
311295c40,0
310771c51,0
412242a21,3
310999a20,3
313843c16,0
315124a14,3
311768c50,0
213890a16,0
311191a23,3
118729a6,0
314291c8,0
122055a41,0
110387c48,0
419906a1,2
315249c20,0
211816b34,0
111272b18,2
218671a12,0
311853b25,0
119447a11,2
118808a13,1
316015a31,3
310547c28,0
220065a24,2
211349c9,2
220082a14,3
220068a23,2
220152a43,2
311271c41,0
118185a27,1
211385b31,0
110973c2,0
219183a26,0
211134c12,1
118304a16,2
311564a12,2
313532c4,0
122606a33,0
220354a23,1
110105b8,1
122352a21,0
210727c14,2
110398c33,1
413818a9,4
120716a42,0
111404b10,1
314849c20,2
315780a8,2
314118c18,2
313912c14,1
212545c16,3
411735a39,0
314427a28,2
412578a5,2
220465a26,1
314124c15,3
412515a6,2
110421c9,1
113924c10,0
111807c15,1
111965b17,0
219108a32,1
212084c18,1
121203a1,1
313510c18,3
119868a3,2
122242a4,1
311777c19,3
115468c15,4
313687c25,1
312912c31,1
218163a27,2
110574c29,0
221048a7,3
110665c3,1
312635c32,1
119667a9,1
313027c4,1
313174a44,0
213411c23,1
313691c30,1
121420a10,0
310121a54,0
415110a3,2
210727c20,1
222139a34,3
111882b13,2
119957a24,0
417223a8,1
122494a23,2
314230a21,2
210220b36,0
111817c12,2
113360c23,2
220152a42,2
312149b28,2
115254c37,2
311964c20,1
219192a9,1
220870a28,0
317427a21,0
414220a20,3
310203c42,0
313322c29,0
212157c7,2
211217b41,0
312378c22,1
321323a15,2
122064a29,1
221372a10,2
311510a32,3
218546a7,2
310890c1,2
119698a12,1
315164c18,0
110724b41,0
310617b11,2
419468a18,2
112048b44,0
115427c39,0
413666a24,3
218263a4,0
415601a7,0
310998a35,3
120411a13,1
122209a14,0
111757b34,1
111758b43,0
120802a28,0
417054a14,3
321456a6,1
314229c2,1
314841c16,1
310201c9,1
221046a4,0
412477a7,1
120699a22,1
110823c19,3
110758c47,0
219752a8,2
312013b35,0
310373a10,1
411098a5,1
313121c38,1
218887a23,0
314439a21,3
210667b18,1
315261c12,3
310960c31,1
310706c1,1
122185a43,0
314279c25,2
317380a42,0
211432b17,1
112394c14,1
212061b23,1
110664c21,4
221234a3,1
212242b6,3
210870b15,3
310649b25,1
411734a38,0
220478a28,3
314029c23,1
210356b13,2
112037c51,0
419467a21,0
118808a26,1
412186a10,3
317237a35,1
311373a22,4
212548c1,1
311681a42,0
221408a15,2
412523a17,0
310517a15,0
313352c25,1
314430a35,2
211436b15,2
110345b3,0
111216c22,2
311137b7,0
311621b26,2
110861c38,0
121355a41,1
110691c10,0
110912b32,0
114201c12,3
318270a33,1
314466c14,3
120229a25,1
210933c36,0
312924a17,0
111867b1,2
314961c18,3
221364a24,1
310374c30,1
417027a15,1
115232c23,2
313358c27,0
412567a27,1
312103c40,1
314691c28,0
310999a42,2
112348c45,0
211799b28,2
410544a35,0
310031c5,0
312102c43,0
315123c23,2
412491a24,2
119404a6,4
210868b15,2
315030c19,0
313044a28,2
412236a5,2
313915c1,2
314042c42,0
314038c19,0
212231b20,2
222796a4,2
213868a30,1
311512b13,1
310805c23,1
110694c4,2
110567b7,0
120756a52,0
321720a23,1
210873b28,0
311774c8,1
121174a13,1
111346c29,2
310586b22,2
417021a24,1
220230a32,0
317426a31,0
321714a39,2
120064a36,0
312244c21,3
318371a32,2
311319c15,2
211390b10,3
210196c20,1
110366b34,0
410616a1,2
121204a44,0
311922b36,2
314427a6,1
221386a33,1
110903c33,1
318366a17,1
314553c25,0
111694c38,0
311330c9,2
312198b51,1
210517b15,2
111274b28,0
313111c44,0
312978a33,2
118115a20,2
122504a3,1
110525b24,0
118300a14,5
414518a13,2
310371b6,0
211415b32,0
310371c46,1
312798a21,2
119299a34,0
114225c33,0
314884c30,1
119057a24,1
115480c10,3
119691a20,2
114991c39,0
217979a10,0
313830a2,2
313828a36,2
318397a47,0
312285b6,1
412192a18,2
311853b14,2
312223c43,0
111237b12,3
111307c5,0
221289a8,2
310372a31,2
310244c41,0
415408a27,1
211388b36,1
312726c22,1
317092a18,2
219214a25,1
313515c27,2
311512b29,1
314226c13,2
221062a33,1
310871c43,0
413971a28,1
310640b29,0
119828a31,0
213411c11,0
412187a31,1
119697a15,0
315080c23,0
219233a12,2
221052a5,2
310439a20,1
120772a23,1
219203a31,2
310121a47,1
115190c16,0
312022b14,3
112495c34,0
217934a42,0
111314c28,2
313742c33,1
217992a33,2
120926a17,1
311530a43,0
311530a31,0
312784c25,1
211412b15,4
122484a3,0
110426c22,2
411111a11,2
312171b30,2
111963b23,1
122068a14,0
411126a22,2
210353b20,4
311293b17,3
314299a19,3
220125a36,1
218891a5,1
311843c29,1
317412a1,1
312340c43,0
314066a4,1
119543a19,0
111666b26,1
110567b27,0
110008c41,0
310744c24,2
314702c16,0
120688a52,0
311154b31,0
310130b45,0
213268c30,0
114775c5,2
120032a5,2
312869a49,0
318392a1,1
121151a34,0
218036a12,2
211822b14,5
218005a1,2
220583a32,1
212105b3,1
110815c7,3
221045a23,2
220504a1,2
311006b39,0
315005c3,1
312793c23,1
222131a2,1
114200c28,4
219813a15,2
312162b12,2
221061a6,2
221606a1,1
110948b35,1
210024c31,2
111468b22,1
313778c43,1
310149a33,2
321323a4,2
115214c18,2
120432a3,2
113210c33,2
311276c16,2
221245a28,0
310316c23,0
313713c41,0
222077a35,3
211170c30,1
311844c1,1
220595a15,3
220987a21,1
220879a24,1
219106a23,1
110251b18,1
312759c32,3
222108a9,1
118608a14,0
321483a14,2
310450c9,1
212545c11,2
311549b12,2
110204b1,1
414505a10,5
221367a26,2
313021a5,2
314425c1,1
313359c45,1
310199c54,0
220586a11,2
310697c28,2
316040a2,2
210673b28,1
310120a42,1
314854c2,2
113976c45,0
311506a21,4
211186b6,0
315307a37,1
413225a15,2
220360a21,3
310505c16,0
313381c49,0
115471c17,3
218658a12,0
221413a24,1
313762a25,3
121174a9,3
111302c44,1
313484c21,0
218426a7,2
312943a19,2
310160c33,2
311844c3,2
118719a3,0
121223a22,1
314876c10,1
120441a10,2
313226c33,2
120754a35,0
120046a10,3
219181a15,1
313013a22,2
310148c7,2
310646b15,1
122473a29,1
211438b25,1
122498a26,0
110898c5,1
310248c21,2
118103a10,1
211050a16,0
312254b4,1
219987a1,2
122491a10,2
120813a10,0
312960a8,2
314062a22,3
314296a22,4
214083c5,1
110815c46,0
216487a7,2
118730a11,2
121633a8,0
312198b14,0
312120c13,2
115227c21,1
111083c11,2
317372a30,0
314424a6,0
314675c17,2
120318a42,0
412533a16,2
311136b3,1
212227b45,0
113489a8,0
220152a20,3
318525a44,0
110816c34,0
119567a16,0
111268b8,1
312788a37,1
110261c35,0
119436a9,2
111210c8,2
211667a3,3
111341c15,3
111938c33,2
120926a45,0
210657b32,1
314711c32,1
120429a21,1
110445b8,0
313361c28,1
219045a32,0
111454b32,0
113845c30,0
312298a25,1
111342c30,0
312797a3,2
118562a13,2
220373a31,0
312295a45,2
316016a8,0
115529c51,0
212235a15,2
314957c13,1
220009a10,1
417607a18,3
411035a20,2
311560a22,2
311734b41,1
111243b8,1
119509a18,0
219231a31,0
210933c26,2
313131c20,0
118564a29,0
311196a53,0
310775c25,0
218441a52,1
122484a33,1
219223a48,0
311373a55,0
220831a4,0
220386a27,1
211050a30,1
311653c20,2
313139c19,2
120206a1,2
312923c11,2
220140a18,2
114398a10,1
111690c16,0
210076b31,3
120716a36,0
115468c27,2
320763a50,1
212242b12,3
311961c27,1
121555a39,0
312782a20,0
314635c15,1
311312b2,0
213422c27,1
118211a11,1
311146b30,1
311783c1,1
314471a2,0
220554a2,2
316287a35,2
218263a15,0
115545c23,1
111397c39,0
211110c10,0
214099c10,2
212050b21,2
312268c24,1
118577a9,1
415605a31,1
217985a16,2
312851a31,0
314957c30,0
311664c9,4
314709c27,1
218483a35,2
315322c15,0
312995a19,2
110446b32,1
115466c9,1
110901c24,3
314610c9,0
