trip_id_unique_station,passengers_up
313691c4,1
411166a25,5
218498a7,2
312792a48,2
415293a17,2
311187c7,3
219763a37,0
211165c31,0
113854c26,0
311759b9,2
312381c18,2
218159a13,1
314637c15,0
315244c26,0
112081c18,2
218237a30,0
110910b33,1
317381a18,0
111753b15,3
220861a20,1
311761c27,0
314855c15,3
114749c35,0
210709b34,1
110942b3,3
222113a5,1
111338c23,1
110824c28,0
314452c3,1
314118c12,1
411122a25,1
218413a28,2
214093c21,1
417062a22,1
312223c15,1
211736b15,2
321484a33,1
110527b22,1
213890a7,0
310280a57,1
310183c33,1
411976a20,2
312683c11,1
111697c15,2
311682a37,0
313532c45,0
220116a17,2
311518b36,0
312980a43,0
222142a4,0
219775a38,2
313782c16,0
218899a30,2
312264c14,0
314597c6,0
118208a24,0
313828a44,0
211467a32,0
110821c7,2
118139a10,2
313490c16,2
115127c21,3
314422c2,1
316098a18,2
211467a9,0
211440b27,0
320789a15,2
219107a4,2
310060c39,1
310771c14,3
315117c24,0
317422a21,1
120408a30,2
312517c34,0
311512b47,0
316209a1,1
110567c26,2
314810c29,1
220373a5,3
310373a28,2
220844a7,3
219199a28,0
110736b32,0
115448c3,6
315105c9,2
415110a25,2
110636b6,0
317294a8,2
411111a31,0
210876b12,2
220673a21,2
112606c12,2
312851a5,1
219022a16,2
311504b16,2
311513b26,0
221591a14,4
218500a23,0
312926a23,0
118293a28,0
114756c21,0
412273a4,0
310441a1,0
313351c8,0
118801a18,0
311654b1,1
118211a52,1
121379a20,0
214531c36,0
313322c31,0
121175a11,0
316043a2,3
311532b2,0
319324a46,0
111467b21,3
314609c2,0
412577a18,0
120756a4,0
114665c37,0
118721a17,1
110724b24,1
118182a46,0
312793a41,1
219753a10,2
210973a6,0
311337b15,1
111253b59,0
312169c8,0
310774c31,0
111648c1,3
211180b18,1
110864c39,0
120299a12,2
314760c7,0
220636a8,3
313740c38,0
120972a36,0
317453a23,0
314442a20,2
210497b25,2
219096a10,0
115454c23,0
218634a11,0
418780a26,1
415291a24,2
312807c4,0
218678a18,0
311852b53,0
112761c8,2
112438c1,1
416121a10,1
313952c21,0
312116c5,1
111695b19,0
120822a12,0
211613b13,2
310789b24,1
113207c21,0
114537c7,0
121540a58,0
111313c32,0
412407a9,0
217976a19,1
114590c40,2
219583a38,1
314387a1,0
310321c22,0
114203c47,1
313157c21,2
319865a30,3
312028b29,2
115198c15,0
412191a2,5
211877c22,0
218493a31,2
310462a11,2
115529c48,0
311852b6,1
313750c20,2
212087c36,0
313352c36,0
221437a25,1
311719b4,1
312124c49,0
316287a10,3
312797a45,0
310809c49,0
115262c12,2
111397c11,0
220551a1,1
210880a6,1
314722c11,2
112074c23,2
110950b35,0
112182b30,0
119700a28,0
221373a3,8
311282c42,1
310802c53,0
214215a11,2
122368a30,0
220478a9,2
310348a25,3
310030c37,0
219096a8,2
114667a7,0
220989a30,0
121553a1,1
110973c32,1
312954a28,1
222796a13,0
220492a4,0
122392a11,2
314457c1,1
314228c21,2
313136c5,0
311532b20,0
118807a27,1
110565b3,1
412357a9,2
410987a11,2
312273c48,0
415488a4,7
114215c7,1
419496a11,0
310782b20,1
113569c8,1
312521c45,1
312942c6,0
410367a22,1
210500b24,0
221460a3,4
120181a26,0
210217b31,0
221408a6,0
312243c23,1
110995c29,1
311836c36,0
110396b19,0
412529a19,2
417859a8,1
314588a36,1
317298a11,0
115479c12,2
312722c47,1
115478c3,0
317095a47,0
115447c31,5
320218a45,0
313798c25,0
315783a6,3
314647c38,0
110729b8,0
120725a25,0
111454b8,0
312791c23,1
413822a23,0
310348a12,2
314258c34,0
312270c16,1
310139b14,0
111914c31,1
110009c9,1
120605a18,0
220396a3,2
220875a13,3
315789a12,2
312284c21,2
310402a54,0
122729a37,1
114902c25,1
313529c7,1
312984a7,2
417061a3,0
220500a4,1
315075c12,0
310500c41,0
311129c2,1
317095a35,0
313306c8,0
311357a10,0
218481a2,0
110906c21,2
120212a15,1
219023a6,3
210852c40,0
314258c33,0
311562a9,1
212114b29,1
120318a7,0
112734c7,0
416885a29,2
111221c2,0
120607a2,1
311518b22,1
316096a28,3
110895c13,1
310610c42,0
413988a23,2
121204a13,1
112012c10,1
313057a6,2
221107a3,2
311864c37,1
211576b26,0
217220a3,0
211577b11,2
312141b37,1
119528a23,0
220875a2,1
114326c39,4
413749a10,2
114902c21,1
313463c36,0
119971a9,0
210689b23,2
115526c11,0
221081a3,0
313698c17,0
111713c39,1
119962a1,1
210511b26,1
311844c15,3
310581c40,0
315114c15,2
121213a9,0
310174c42,1
318270a36,1
218259a10,4
121457a13,0
311853b20,2
413961a20,4
118197a47,0
111661b2,0
217943a10,3
315988a37,0
211803b28,1
313037c10,1
315097c10,0
115409c12,1
312726c20,1
120703a53,0
119447a57,0
120728a7,0
414224a34,0
112510c18,1
413819a39,1
317309a6,0
121101a31,0
110757c44,0
310322c2,0
212050b6,2
118306a33,1
318372a36,0
212231b23,1
115583c53,0
310961c23,1
310647c14,1
221437a32,1
314009c21,2
314156c27,1
316084a14,2
321644a29,1
221404a5,2
314601c7,1
111634b32,1
110822c32,1
111913c16,1
321483a19,1
314863c33,1
314670c5,0
211617c10,0
311651c30,1
111938c20,2
310130b29,0
119404a1,3
222198a8,5
312659c3,0
120699a46,0
121150a2,0
411230a3,0
221059a5,0
121779a3,1
120305a33,1
415530a26,2
114667a1,0
212081b39,0
210196c5,1
413750a31,1
219752a31,0
119713a4,1
312241c40,1
312115c42,0
314292c5,0
110940b18,1
119830a6,3
211203b12,1
411124a7,2
311513b20,0
114326c4,2
121120a3,0
111758b18,2
311406c51,0
311785c35,0
312063c21,1
114225c15,1
210328b17,6
312784a25,0
121458a51,0
120258a18,2
115448c18,3
220020a23,0
113854c19,1
115253c18,2
110201b11,2
310418a15,0
220150a14,2
219259a21,0
112346c27,1
212049b29,0
311514b33,0
314183c37,0
110905c24,1
414035a22,1
221082a15,1
312361a18,1
313219c34,2
210346b18,3
214215a40,0
313306c24,0
314009c13,2
310255a42,0
115480c12,3
118572a2,2
310764b6,2
317428a18,0
110953b27,2
311746c52,0
113921c14,2
312960a28,1
313306c9,0
221269a11,1
310258c29,0
313013c45,0
314230a24,0
212312a3,1
313463c45,0
212312a16,0
219765a30,3
421617a23,1
113966c2,0
115480c8,3
421882a4,0
118352a40,0
120416a3,0
118345a5,1
210877b16,0
310343a51,0
112395c18,3
222400a8,3
121154a5,1
110200b40,0
120204a24,0
214361c17,1
218493a38,1
316074a28,1
310402c50,0
219614a16,3
118718a31,0
218631a11,2
212157c21,1
122239a25,0
120315a19,1
112439c23,0
314317c6,0
110803c29,1
218095a42,0
312063c16,1
119131a12,0
315297a37,0
313145c19,0
314152c18,1
313828c1,1
110898c19,0
218236a28,0
111700c1,1
110792b11,0
220880a4,1
312169c14,0
310175c16,3
312859a13,2
111459b26,0
315432c26,0
112300c8,3
314304a29,0
312167c20,2
310614c21,1
220152a9,1
111026b5,0
318354a12,1
211739b19,3
110116b1,4
122494a21,1
111914c33,1
310616b54,0
122287a16,0
313053c32,0
311901b45,0
119387a45,0
210501b7,3
311373b21,0
310402c2,0
113853c54,0
413818a47,0
412641a19,0
314444c11,4
115288c37,2
121130a2,0
119703a14,1
310854b21,4
218969a30,0
121777a6,0
312760c32,1
110864c20,0
222561a23,3
119666a19,2
310140b37,1
220844a2,3
110117b5,0
120532a12,0
221464a21,5
318541a5,6
412521a13,2
221363a26,2
220137a30,0
210674b27,1
218587a13,2
311836c20,1
112231c18,0
412192a16,2
119554a21,0
416537a22,2
112959c18,1
317415a51,0
114756c27,0
217929a35,2
311725b24,1
313317c19,1
210883b2,3
311564a39,1
218502a19,0
312389c38,0
313953c5,1
314814c22,0
111787c1,1
411351a10,2
110202b39,0
110113b11,0
417008a18,2
110922b31,1
310144c32,0
120411a37,0
421645a6,4
310162b15,1
312782a41,0
311901b38,0
312204c12,2
120940a30,0
211608b40,0
115540c27,0
114375c11,1
312681c19,2
111882b40,0
110824c3,1
120802a5,2
110009c11,0
312125c19,0
214090c36,1
312935c12,0
219028a31,2
111905c38,1
212052b8,2
320220a24,1
416886a37,0
314686c18,0
310130b56,0
111328b15,0
210500b16,3
222081a46,0
212088b8,0
111665b25,1
217927a28,0
222131a30,0
310768b17,0
220359a47,0
311352b34,0
314437a13,2
310559b25,2
222079a35,1
311508a23,4
312798a35,1
313187c24,0
221695a2,2
211400b33,5
314363a18,1
312726c25,1
314230a10,0
115468c33,0
110974c29,0
121120a28,0
312957a31,0
412640a7,0
220072a18,1
114799c21,4
310178c10,3
220882a27,0
218702a19,0
216487a57,1
119009a18,0
218902a18,1
312268c36,0
310298b39,1
112231c13,1
220140a2,1
122488a22,5
221607a3,2
220526a18,2
115409c36,1
113921c16,1
415840a16,3
222586a13,0
114751c18,1
220137a15,2
313027c15,2
316049a7,2
311937b36,1
412836a23,0
115441c10,2
315249c35,2
315236a16,0
115502c16,5
311128c10,3
314863c1,2
312214c36,0
112042c35,1
218618a7,0
112492c2,0
217986a7,2
110251b34,0
212227b3,0
112401c7,0
312575c29,1
121200a10,0
220864a17,0
310539c43,1
219593a3,1
315875a21,0
312791c25,1
114210c34,1
221112a19,2
311924b45,0
220645a19,0
311000c19,1
121530a8,0
110299a23,0
218481a36,0
315963a8,2
314427a41,0
311663c34,1
311329c24,3
311655c7,2
122068a12,0
314029c18,0
321481a43,0
110389c16,1
120064a24,0
310706c19,2
217954a4,1
211448b18,4
120241a5,0
315306a33,1
210778c3,4
311163c45,0
214427c12,0
118206a17,0
311626b35,0
310371b20,0
111083c19,1
313499c28,3
310854b18,3
311084c14,2
311734b33,3
119842a14,0
111707c24,0
314760c17,0
115526c34,1
312197a39,0
110570b17,0
120806a48,0
310314c18,3
415519a32,0
413984a28,2
220084a11,3
415402a3,0
313359c1,0
312984a21,2
112012c43,1
219260a23,0
118721a47,0
120954a17,2
110681c1,1
310120a25,2
315046c45,0
121137a27,0
114990c32,0
211223b13,3
218097a21,0
313991c24,0
110110c33,0
111944c7,2
314279c31,2
313034c26,0
212116b30,0
121603a4,1
314423c3,0
110261c2,8
210515c38,0
310518a27,3
118337a37,1
110866c3,0
111690c3,1
315068c21,2
417027a9,1
321456a29,1
221364a8,1
211739b4,0
316026a19,2
113970c25,3
314954c18,0
314644c36,0
115546c2,7
313013c31,1
111806c43,2
311129c19,2
315969a10,2
121741a7,2
222311a19,0
312745c22,2
316889a12,4
121586a8,0
212086b5,9
221021a42,0
210674b12,2
314251c24,2
115340c10,0
314875c35,0
120728a33,0
311628b21,0
113482a13,0
211850c16,2
220381a9,3
111026b60,0
311339b23,1
112804c25,2
110429b23,1
110006c27,0
315966a1,1
314454a26,0
314730c20,0
110758c43,0
120954a20,2
313463c34,0
221046a16,1
310452a31,0
313832c34,1
311500b14,2
312943a21,0
313707c32,1
314424c16,0
218696a28,0
110365b45,0
314597c8,0
417025a25,2
120229a4,0
110133c18,0
312693c37,1
122728a8,3
314588a5,0
121193a12,1
210320b2,1
210622b38,0
314005c3,0
115545c31,1
111371c6,3
311128c32,4
111771b17,0
416726a11,2
111876b21,0
120732a25,0
314308a28,2
313839c22,2
110367b26,0
110409b9,0
415206a13,3
413996a26,1
314394a30,1
315318c8,0
416921a33,0
314274c45,0
210491b20,4
313824a16,3
315971a24,1
315078c28,2
311001c5,1
314052c11,0
221258a2,2
313911c31,0
313000a9,0
314550c29,0
211816b42,0
212222b17,3
310322c30,0
410367a15,1
118550a24,1
111351b6,1
120772a1,2
119456a38,0
221366a1,1
310986c38,0
119697a9,0
110688c28,0
314785c25,1
414224a5,2
120285a31,0
315993a4,1
113482a22,0
210158b9,5
218629a39,0
314001c23,3
314583a37,0
121500a12,2
314022c41,1
313665c14,0
110366b2,0
110666c25,0
120442a26,3
218908a36,0
312962a24,1
113549c32,0
118575a31,0
417019a12,3
220016a4,1
311789c35,0
313463c41,0
314674c10,2
315234a18,0
122284a27,2
311269c29,0
111913c29,0
221411a7,3
310282c22,2
313803c17,1
212557c25,1
311663c16,2
110817c8,2
316827a42,0
222403a25,2
312522c45,1
417286a2,1
113813c28,2
222408a10,2
113543c39,0
113927c12,0
114538c32,0
111276b42,0
215371a13,1
311705b29,0
311762c7,0
119297a2,0
120056a19,1
122287a52,0
311155c28,3
119133a19,0
321322a42,0
112501c11,2
110270b12,2
111320b31,0
114752c32,1
120229a37,1
313901c8,0
314317c32,0
310991b29,1
311251c7,2
213411c29,0
211877c1,1
311759b32,2
312996a9,2
415488a24,0
312361a1,0
310542c13,2
311090c7,0
310297b13,3
120442a4,2
320218a30,2
120802a4,2
112074c30,1
414644a37,0
311863c9,3
219090a16,0
217928a19,1
312484c22,2
115455c15,0
122219a29,0
315374c31,2
311851c29,1
314553c2,1
314659c12,2
218911a3,2
313307c38,0
221277a43,0
412408a38,0
311321c23,2
419917a26,1
210818b5,2
121646a2,0
310224c37,0
311764c30,0
312789a53,0
220667a6,2
115353c5,1
416881a6,1
314279c15,0
119643a20,0
311247c39,1
311500b36,0
122505a22,0
310646b40,0
111856b14,2
110438c12,8
219207a35,0
122298a47,0
312291a11,2
314589a47,0
312295c48,0
312302c26,1
310539c25,2
311841c25,1
217922a1,1
115285c24,0
311345b23,2
313435c21,2
412584a26,0
221280a15,3
314245a1,0
313603c28,1
311186c26,2
313536c24,1
218903a6,5
219217a7,0
115575c13,1
111277a9,0
122199a14,0
119522a22,1
419917a8,1
312436c2,0
313672c28,1
110666c32,0
111654c14,2
111337c13,0
311895b41,0
119579a23,0
412569a26,0
111266b7,0
111665b1,0
119857a26,0
311853b16,1
211383b35,4
316015a51,0
311770c21,0
312654c6,3
115199c10,4
220994a36,0
313249c11,1
214083c30,0
120754a9,2
311654b29,0
310121c15,1
310695c16,3
111351b9,0
113570c44,0
310439a37,2
114197c54,0
216487a31,0
417001a26,2
317387a16,2
311288c6,2
312859a54,0
114178a45,0
314284c2,0
417537a14,1
311356b31,1
311785c17,0
119407a2,2
110440c4,1
313532c17,2
310858b27,0
213412c9,3
220649a11,3
121204a7,0
115579c33,0
310585b11,3
311775c44,0
416166a6,2
218544a7,2
220742a4,0
218416a5,1
112501c8,2
113589c5,0
120282a25,0
312031b39,0
413921a8,2
314692c7,0
314927c25,0
121188a13,0
215364a2,3
312654c50,0
118199a37,0
111397c50,0
113660c8,0
310278a3,0
122348a1,2
118326a34,0
210674b25,1
314459c19,0
115158c32,1
120662a8,2
111753b31,0
220627a20,4
115550c14,2
113853c24,3
416729a2,0
310414c7,7
310542c23,0
118564a35,0
218001a10,2
112417c31,0
317406a19,0
310764b36,1
210507b30,0
312788a43,1
112513c37,1
115230c2,0
313026a27,0
221081a16,1
312952a8,0
312759c36,3
210330b6,2
111253b29,0
112774c32,3
121741a38,1
310441a43,0
218504a7,2
120966a24,0
314042c14,0
413985a22,2
414644a4,1
110423b11,3
314615c5,1
312063c52,1
115508c2,0
317400a26,2
115486c1,30
113105c5,1
111302c27,2
110826c5,0
113387c7,1
211850c1,3
122336a6,0
211818b10,2
318510a18,2
111453b60,0
220378a23,1
421998a37,1
314279c38,1
312669c8,1
310418a25,3
314004c10,2
312201a14,1
114479c30,7
417031a14,1
219124a37,0
115011c1,3
314605c32,0
313527c43,0
211606b1,1
211599c12,4
112291b10,0
210695b38,0
312799a10,5
222596a1,1
315104c6,2
311357a14,2
221468a22,0
312249b17,2
311263c18,3
314066a12,2
311425a37,3
112008a28,0
220995a1,1
210662b18,1
221587a13,0
211464c30,0
111669b22,1
210038b3,4
211798b14,2
113559c42,0
114799c20,4
115443c2,6
210217b35,0
119738a18,0
115373c5,2
219789a11,0
310859b22,0
310221c6,2
311170b52,0
113847c38,1
312660c7,1
221364a13,2
314347c10,1
110714b14,0
313172c18,1
312792a32,2
113585c27,3
111940b51,0
111697c18,1
314966c15,1
219215a5,1
311757c32,1
312722c10,0
315959a23,4
310105c6,1
321714a10,0
314711c29,0
313991c25,0
119547a27,0
113923c7,0
311762c35,0
217958a14,1
211165c8,3
313768a21,3
118352a48,0
311318c9,2
119635a16,0
314891c10,1
211806b25,1
313205c5,2
315932a11,0
412500a22,0
310855b35,4
313693c35,2
211438b31,0
312998a38,1
111372c12,0
310414b16,3
417275a3,3
314001c27,2
110836b7,3
413994a19,2
111285b9,0
113977c22,1
314850c36,0
118829a20,0
212043b4,2
313205c32,1
220148a32,0
111787c42,0
311504b21,2
210727c6,7
110834c5,0
313485c4,0
310323c23,0
211487b28,0
211581b25,2
115486c40,0
316007a17,1
114499c3,0
118118a19,0
110689c14,1
314360a11,2
218235a14,1
122632a2,2
315857a28,1
211456c22,0
310403c9,1
312022b54,0
220667a27,0
310542c36,1
119679a12,1
318371a4,3
311768c23,1
310440a34,2
113592c17,1
119444a7,2
210337b31,0
113818c23,0
120281a14,1
315105c30,3
313778c29,2
218070a19,0
312302c13,2
111404b12,2
314155c22,0
315951a14,2
110680c12,4
311621b12,0
413993a18,0
415829a24,1
219039a10,5
314058c18,2
314031c27,1
311865c42,0
118182a45,0
115486c26,2
211201b40,0
112492c21,1
311288c34,0
112798c27,0
222102a32,0
315121c2,0
115279c10,2
310162b2,4
220066a8,2
219260a21,0
121217a38,0
419920a1,1
315966a14,4
316219a20,1
310171c52,0
210224b25,2
110131c9,0
316020a10,3
311896b28,0
313527c13,3
312935c28,0
310767c23,1
311277c17,3
212052c14,2
313003a10,0
118719a38,0
219787a7,1
421975a4,5
222070a15,1
120411a56,0
115224c41,0
115531c12,2
316020a11,3
311159b11,3
115550c26,0
310706c28,1
115275c40,0
220375a4,2
317244a24,0
311437c18,0
212387c20,7
115441c4,0
310748c57,0
312952a31,1
119128a2,2
119972a20,1
121151a26,0
315098c34,1
221404a16,1
111712c50,1
115158c14,2
210235b8,0
312194a40,0
119335a15,0
412408a13,0
111214c20,1
413667a15,3
411162a8,2
115472c22,4
314230a23,1
313313c10,0
315952a40,1
317424a18,2
218973a10,3
310540b46,0
315005c29,0
118204a17,1
222577a13,2
221408a23,3
311537a9,3
213689a9,2
418768a5,1
119059a24,0
311842c21,1
312190b19,1
312326b3,1
115255c8,0
417018a28,0
120708a18,0
314439a14,3
310768b30,0
120655a33,1
310321c17,0
312980a42,1
222082a3,0
313448c28,0
311768c17,1
314461c30,0
313957c28,1
311341b11,2
311155b27,0
120445a34,0
311293c11,3
415488a23,0
210612b2,0
115286c30,3
312270c6,2
415834a12,3
222561a48,0
314696c23,0
314861c17,2
311687c35,0
313021a13,0
213058c22,0
310748c1,1
315112c11,0
217928a4,0
120445a26,1
212082b48,0
311324c17,1
119289a41,1
111878b28,1
415478a9,3
313435c37,2
110912c3,0
317372a48,0
115484c12,4
312109c23,3
110690c18,2
313989c31,4
113568c26,0
120897a20,0
317387a22,0
314311c27,0
310697c13,3
210857c3,3
211207b1,2
314701c8,2
219220a20,2
412237a7,3
417021a2,2
114479c6,4
313827c29,0
317230a37,1
310108c35,0
119342a35,0
121123a21,1
220550a17,9
313682c38,1
412240a19,2
212328c19,0
312997a41,0
314237c39,0
419929a7,0
320515a27,0
121635a26,1
310559b22,0
219233a21,0
210883b7,3
110387c32,0
218858a17,2
211225b25,1
220388a7,2
121150a13,1
111634b12,0
311294c37,0
113354c12,2
311719b35,0
219045a13,4
314178c12,2
212050b35,1
115418c22,0
314686c15,2
313375c20,0
412840a6,4
121500a5,2
211217b6,1
211228b39,0
119733a24,3
315343c46,0
122298a45,0
314471a7,3
220479a15,4
310783b23,1
413748a5,2
219763a21,0
212108b25,4
222507a8,0
315163c31,1
111964b6,0
311496b12,0
113661c26,1
112598c26,0
313750c2,0
120808a24,4
311899c24,0
118197a55,0
310639c42,0
313527c17,0
314843c3,2
119734a8,2
312369c17,0
310130b55,0
310556b48,0
314609c9,0
312942a43,0
315078c14,5
316016a46,1
313375c6,1
311694a8,1
112501c18,2
121761a17,2
316890a31,1
118197a12,2
311710b27,5
113564c27,1
313057a39,1
312378c41,0
220497a34,4
113554c27,2
219790a11,2
111446c9,0
414642a26,1
311375c34,0
213898a13,1
314911c38,1
311108c11,0
120176a25,1
110758c4,3
112291b20,0
411354a24,2
313338c15,0
114199c38,3
119393a14,2
312635c34,1
110402b13,0
314058c33,1
310783b11,2
310469a39,0
311776c50,0
412461a11,1
416726a4,1
318525a13,2
310120c39,1
212204b42,0
110834c14,0
311763c14,0
321322a2,2
317245a23,0
115236c36,1
110996c17,2
111437b5,1
110412b28,0
310322c10,0
317376a40,0
310890c18,2
310428a19,0
314351c30,0
313680c7,0
313351c16,1
313009a5,0
320515a5,0
211584b10,4
121119a4,7
314935c6,1
313317c5,4
218672a14,1
310810b12,0
221077a27,0
220159a8,0
115335c18,2
120964a1,1
211612b13,5
219623a28,0
115441c27,1
218005a5,0
320894a7,0
212204b3,0
221043a22,3
219821a14,2
220620a6,2
211438b29,1
417288a16,1
210508b9,2
311285c23,3
310948a38,1
122184a11,1
122298a16,0
415465a3,3
312436c13,2
310428a28,0
312217c20,0
217809a17,0
210350b28,0
218506a24,1
317383a8,2
114738c1,10
220155a11,2
314644c27,0
312920c13,0
412181a30,1
312436c22,1
311760c15,3
115538c26,1
121101a2,1
313711c29,0
412534a10,2
313952c45,0
211835c28,1
218504a11,0
110898c37,2
221413a25,0
312303b32,0
110755c43,1
214215a41,0
120745a35,0
314647c7,3
314016c21,0
111775b3,1
115340c3,0
310120c21,0
111316b10,2
222508a24,2
219126a10,2
311090c31,4
110811c11,1
311158b17,1
310815b5,1
313129c4,0
111824c30,1
111776b46,0
211414b15,2
317570a28,0
118285a29,1
311681a8,4
316891a19,0
111221c12,0
115125c30,2
411139a10,2
315851a24,0
312693c35,2
311366a46,0
310431a23,4
314183c28,0
318376a18,3
115235c20,1
111266b30,0
312782a36,1
314604c8,0
318371a44,0
311190a17,2
310248c32,1
220072a9,3
218674a4,0
111881b34,1
319879a15,2
318366a1,1
110687c19,0
221081a24,0
221269a21,0
118208a11,0
313027c16,2
210196c21,0
220621a12,0
121144a34,0
111398c1,7
317424a2,0
118107a30,1
115508c11,0
112957c6,1
115471c30,1
414227a7,3
219599a14,2
113355c19,2
120772a22,0
119378a7,0
415843a31,0
311855c2,1
211730c16,2
210872b8,0
412183a3,2
310583c17,1
310462a28,1
412771a14,1
310390b16,2
311433c31,1
110556c8,2
212040b8,0
110263c40,0
311662c13,3
113847c41,0
310802c45,1
112164c23,2
221248a22,0
122364a5,2
313052a23,0
314016c8,0
312614a47,0
121130a38,0
211391b1,1
311514b28,1
415165a21,1
210873b29,0
310178c11,3
312244c37,1
114901a5,0
311127c26,1
414227a21,2
315344c5,1
312136b24,4
212290c14,7
311659b23,5
115319c24,1
312784a45,0
312291a56,0
315244c19,1
312808c24,1
121340a36,0
314360a19,2
111974b7,0
111450b22,0
220526a5,2
110993c10,1
112646c23,1
112164c19,1
115224c20,1
220992a15,2
310466c23,2
210509b13,1
111872b15,1
110118b30,1
312103c3,2
219742a25,2
310586c34,0
111285b35,0
212009b24,2
311354b21,2
115455c40,0
110355c11,0
311903b15,1
112752c12,2
220355a9,3
412497a24,0
121194a41,0
114947c34,0
120051a34,1
111152c14,1
220154a32,2
119554a20,0
210883b1,2
111713c24,1
311687c44,0
311621b28,2
311414a15,2
212237b17,1
312787a17,2
110859c30,0
112300c12,3
220522a17,1
312287c5,4
120655a9,3
318526a28,2
310141c45,2
315075c18,0
115266c17,0
313367c4,2
111349b26,1
210493b14,2
214085c1,1
115577c15,2
113966c36,1
312154b39,0
312784c23,1
110716b17,1
310782b19,0
315023c28,0
313463c44,0
314980c15,0
118710a29,1
310858b14,2
312949a26,1
313019a6,0
218885a38,1
314396a20,1
110345b42,1
210665b7,0
310113c19,0
317421a30,1
113976c38,1
210700b23,2
314397a31,0
210885b12,2
310709c46,0
310861a35,0
113540c23,0
316019a53,0
419900a7,3
218696a11,1
315098c7,0
311532b40,0
317427a11,0
110822c35,1
119133a10,0
213418a25,0
220070a19,0
412587a14,2
311005b18,1
310092c19,0
115342c15,2
315168c8,0
314779c25,0
222562a4,1
314787c3,0
410544a36,0
110105b27,0
314427a16,3
121343a10,2
220154a16,2
313986c20,3
120248a28,1
120532a15,0
417002a11,2
220234a15,0
119059a55,2
221248a12,2
120288a25,1
313674a36,0
311929b29,0
110551c26,1
118826a16,1
111671b11,1
311491a33,0
221004a2,2
113482a2,0
210863b5,0
122336a1,3
314178c23,1
312167b23,0
311776c52,0
211193b14,2
318510a32,0
419929a22,0
311723b29,0
219872a23,2
211559b8,2
220832a45,0
111713c27,1
314604c12,1
221298a29,0
313698c34,0
220987a22,0
314980c21,1
114903c23,0
310096c18,1
113210c6,3
314810c8,0
313907c15,0
110688c17,0
112601c1,0
314691c13,0
114196c5,1
115553c9,4
212387c1,8
111806c51,0
318380a17,2
314274c46,0
312103c46,1
120772a15,1
221295a9,2
120264a22,0
310138b37,0
221592a32,0
113548c12,2
311761c15,1
314492c33,1
118562a1,7
115199c19,2
313912c33,0
312137b5,0
314304a12,1
311137b31,0
314466c25,0
114901a1,1
121603a37,0
118345a13,0
222571a21,1
218066a6,5
111404b16,2
311484a31,0
118807a16,1
211438b4,3
222557a24,1
119287a2,0
310577b24,1
312218c19,2
315469c34,1
415463a7,2
118304a52,0
112758c15,0
419507a13,6
314730c8,3
311347c4,0
312787a48,0
119394a26,0
315969a3,2
218493a46,0
312924a7,1
314359a19,1
120305a35,1
221267a44,1
222480a20,0
314944c20,2
313372c14,0
115211c26,0
310161c6,3
311406c41,1
121485a8,2
318392a2,1
321472a38,0
111449b13,1
314395a21,2
314961c33,0
317427a17,0
310548c38,0
310809c43,0
315260c21,1
111804c32,3
310593c19,1
213721c8,2
317428a19,0
211799b16,2
314295a44,0
114205c38,3
120048a6,6
311539a1,3
119361a24,1
210234b1,8
314861c11,2
314150c37,1
221244a5,2
316045a19,3
311705b20,0
121137a22,0
219046a23,0
315020c1,1
314157c21,2
310199c4,1
218036a15,0
322260a27,2
314292c19,2
219603a13,2
310442a22,0
112234c27,0
317235a33,0
221401a4,2
312810c45,0
110910b43,0
113977c46,1
110827c15,0
110145b31,1
220831a46,0
313036c24,0
219583a39,1
315865a2,2
120288a34,0
111724c4,5
314274c16,2
113855c17,0
315951a22,1
414222a25,2
111914c41,0
314154c44,0
110366b1,1
312099c30,1
312285b24,0
310298b11,2
211382b37,2
312612a57,0
310585b25,2
111400c49,1
120814a28,1
217943a3,2
218969a1,3
310996a9,1
111876b23,0
122502a18,1
313749c41,0
417225a11,2
111304c25,2
314168c38,1
314312c32,0
313828a34,3
310092c43,0
313835c5,0
110527b30,0
211818b8,2
312383c20,0
314807c22,0
115290c24,0
311373a25,3
112019a22,0
218045a19,0
115275c11,0
313762c8,2
115125c41,0
212069b24,1
314458c23,0
413225a23,0
113355c1,3
415346a2,2
211557b25,1
313914c18,2
114740c28,4
311269c25,2
313381c9,2
112037c27,2
121351a15,0
311347c22,3
415454a2,3
118740a6,2
220845a11,2
312521c33,0
211553c25,0
111304c44,1
112601c41,0
321322a40,0
411128a19,4
111334b35,0
110200b1,1
314192c19,1
120339a32,1
213407c35,0
115423c45,0
118956a19,1
210232b35,0
114205c22,2
413920a3,1
210665b3,3
114059c8,1
312788a51,0
222546a1,7
111700c3,2
317299a23,0
317568a30,1
311694a27,1
315121c28,0
311383c39,0
315124a2,6
122597a30,0
317309a2,0
110792b45,1
313762a38,2
220832a42,0
317413a33,0
210044b20,1
211987c5,1
113813c36,0
314244a25,2
312937c8,1
310763b34,0
212094b31,0
310199c13,2
121744a34,0
115517c25,2
313506c3,0
412578a2,3
414220a23,2
110665c10,0
414091a16,1
111318b22,0
115253c30,0
316289a34,1
311074c38,0
214092c42,0
114656c20,3
312944c39,0
111307c29,0
118714a11,0
210850c2,0
113391c33,2
222097a29,0
111739c29,2
119807a46,0
211430b36,0
